,N,dovar,obsvar,seed,method,time,query_time,lowerbound0,upperbound0,lowerbound1,upperbound1,lowerbound2,upperbound2
0,3,0,-1,1234,CVE,2.1214000000000004,1.6902000000000001,0.0325452016689847,0.0325452016689847,0.16745479833101531,0.16745479833101531,,
1,3,0,-1,1234,CCVE,63.1322,5.0014,0.03137254901960784,0.12422907488986785,0.07577092511013217,0.16862745098039217,,
2,3,0,-1,1234,CCALPeps,516.0033999999999,513.7604,0.031405407070018744,0.12399865347723434,0.07600134652276566,0.16859459292998125,,
3,3,0,-1,2468,CVE,2.0778,1.6865999999999999,0.0008830022075055185,0.0008830022075055185,0.19911699779249448,0.19911699779249448,,
4,3,0,-1,2468,CCVE,67.12440000000001,3.6050000000000004,0.0008830022075055185,0.0008830022075055185,0.19911699779249448,0.19911699779249448,,
5,3,0,-1,2468,CCALPeps,635.4419999999999,633.0432,0.0008880569902994358,0.0008886253229090356,0.19911137467709097,0.19911194300970056,,
6,3,0,-1,3702,CVE,2.11,1.6869999999999998,0.15275590551181104,0.15275590551181104,0.04724409448818898,0.04724409448818898,,
7,3,0,-1,3702,CCVE,61.068799999999996,3.3952000000000004,0.15275590551181104,0.15275590551181104,0.04724409448818897,0.04724409448818897,,
8,3,0,-1,3702,CCALPeps,529.3334,527.074,0.15257208365124778,0.15268668203602026,0.04731331796397975,0.04742791634875223,,
9,3,0,-1,4936,CVE,2.0928,1.7129999999999999,0.0037444933920704844,0.0037444933920704844,0.1962555066079295,0.1962555066079295,,
10,3,0,-1,4936,CCVE,72.9084,4.1584,0.0037444933920704852,0.0037444933920704852,0.1962555066079295,0.1962555066079295,,
11,3,0,-1,4936,CCALPeps,652.8334,650.3582,0.0037804826017896857,0.00381644203590228,0.19618355796409773,0.1962195173982103,,
12,3,0,-1,6170,CVE,2.1262,1.6974,0.13535353535353536,0.13535353535353536,0.06464646464646465,0.06464646464646465,,
13,3,0,-1,6170,CCVE,61.9976,3.4156,0.13535353535353536,0.13535353535353536,0.06464646464646463,0.06464646464646463,,
14,3,0,-1,6170,CCALPeps,599.6302000000001,597.0980000000001,0.13533600862820325,0.13534311205154212,0.06465688794845788,0.06466399137179675,,
15,3,0,-1,7404,CVE,1.9524000000000001,1.5882,0.010772357723577236,0.010772357723577236,0.18922764227642275,0.18922764227642275,,
16,3,0,-1,7404,CCVE,62.872,3.6096000000000004,0.010772357723577236,0.010772357723577236,0.18922764227642275,0.18922764227642275,,
17,3,0,-1,7404,CCALPeps,568.1206,565.936,0.010794300215575644,0.010797298628691875,0.18920270137130812,0.18920569978442436,,
18,3,0,-1,8638,CVE,2.2283999999999997,1.7919999999999998,0.040042826552462524,0.040042826552462524,0.1599571734475375,0.1599571734475375,,
19,3,0,-1,8638,CCVE,65.7562,5.780200000000001,0.004867256637168142,0.0751552795031056,0.1248447204968944,0.19513274336283187,,
20,3,0,-1,8638,CCALPeps,659.2621999999999,656.7904000000001,0.0049370087247138155,0.07514559879805922,0.12485440120194077,0.1950629912752862,,
21,3,0,-1,9872,CVE,2.22,1.8122,0.0,0.0,0.2,0.2,,
22,3,0,-1,9872,CCVE,67.527,4.2116,0.0,0.0,0.2,0.2,,
23,3,0,-1,9872,CCALPeps,708.1654000000001,705.685,0.00023324131398360124,0.00023338044728817234,0.19976661955271183,0.1997667586860164,,
24,3,0,-1,11106,CVE,2.1073999999999997,1.661,0.1961841308298001,0.1961841308298001,0.003815869170199879,0.003815869170199879,,
25,3,0,-1,11106,CCVE,61.1774,4.1628,0.19595588235294117,0.1982074959261271,0.0017925040738728949,0.004044117647058824,,
26,3,0,-1,11106,CCALPeps,575.9994,573.1809999999999,0.19594950732296493,0.19820011803446871,0.0017998819655312991,0.004050492677035078,,
27,3,0,-1,12340,CVE,2.1594,1.7338,0.08599348534201953,0.08599348534201953,0.11400651465798044,0.11400651465798044,,
28,3,0,-1,12340,CCVE,71.33739999999999,7.1442000000000005,0.04822934232715008,0.10492001207364927,0.09507998792635075,0.15177065767284992,,
29,3,0,-1,12340,CCALPeps,593.2918000000001,590.6888,0.0482529751980312,0.10488223952601786,0.09511776047398215,0.1517470248019688,,
30,5,0,-1,1234,CVE,3.2504,2.816,0.07481582537517055,0.07481582537517055,0.09159618008185537,0.09159618008185537,0.033587994542974085,0.033587994542974085
31,5,0,-1,1234,CCVE,123.9932,43.0848,0.033329723876556576,0.08764192139737995,0.08855441256090958,0.13201965065502183,0.022096069868995635,0.036697347049269094
32,5,0,-1,1234,CCALPeps,1884.8608,1881.6829999999998,0.045005473619487764,0.07582614703505294,0.09031268336065257,0.12998603629843491,0.02500849008207733,0.033861169604294486
33,5,0,-1,2468,CVE,3.3524000000000003,2.8653999999999997,0.1926737129767311,0.1926737129767311,0.005879516135514206,0.005879516135514206,0.0014467708877546922,0.0014467708877546922
34,5,0,-1,2468,CCVE,97.8108,11.252600000000001,0.1926737129767311,0.1926737129767311,0.005879516135514206,0.005879516135514206,0.001446770887754692,0.001446770887754692
35,5,0,-1,2468,CCALPeps,2078.5735999999997,2075.2822,0.1925949346830744,0.19263126199636743,0.0059027244944950714,0.005919026285803704,0.0014653001082864064,0.001486601383466023
36,5,0,-1,3702,CVE,3.6670000000000003,3.2216,0.0011198002098004563,0.0011198002098004563,0.04587368664006774,0.04587368664006774,0.1530065131501318,0.1530065131501318
37,5,0,-1,3702,CCVE,93.6562,9.5602,0.0011198002098004563,0.0011198002098004563,0.04587368664006774,0.04587368664006774,0.1530065131501318,0.1530065131501318
38,5,0,-1,3702,CCALPeps,1732.739,1729.2682,0.0011266693508866859,0.0011274236966957439,0.045907837597087636,0.045919336890043065,0.1529532394132612,0.1529654930520257
39,5,0,-1,4936,CVE,3.5450000000000004,3.0634,0.08214440121054908,0.08214440121054908,0.11770428015564202,0.11770428015564202,0.00015131863380890621,0.00015131863380890621
40,5,0,-1,4936,CCVE,94.0034,12.4986,0.08214440121054908,0.08214440121054908,0.11770428015564202,0.11770428015564202,0.00015131863380890624,0.00015131863380890624
41,5,0,-1,4936,CCALPeps,2124.1406,2120.827,0.0821400323611225,0.0821481536399212,0.11767766085300461,0.11768726608190612,0.00017270155697137948,0.00017418550707418493
42,5,0,-1,6170,CVE,3.6099999999999994,3.134,0.10918067978533094,0.10918067978533094,0.0541824686940966,0.0541824686940966,0.036636851520572444,0.036636851520572444
43,5,0,-1,6170,CCVE,92.8198,10.365,0.10918067978533094,0.10918067978533094,0.0541824686940966,0.0541824686940966,0.03663685152057245,0.03663685152057245
44,5,0,-1,6170,CCALPeps,1850.0412000000001,1846.6970000000001,0.10916518879254164,0.10916695944499148,0.05418288446852702,0.054184655870261014,0.03664838468474753,0.036651926738931265
45,5,0,-1,7404,CVE,3.3578,2.9189999999999996,0.10238528927053517,0.10238528927053517,0.01164021164021164,0.01164021164021164,0.0859744990892532,0.0859744990892532
46,5,0,-1,7404,CCVE,95.45139999999999,10.1994,0.10238528927053518,0.10238528927053518,0.01164021164021164,0.01164021164021164,0.0859744990892532,0.0859744990892532
47,5,0,-1,7404,CCALPeps,1681.1628,1677.8403999999998,0.10237415643437853,0.10237426554987059,0.011657886490568148,0.011657940090728633,0.08596779435940079,0.08596795707505332
48,5,0,-1,8638,CVE,3.4798,2.9634,0.021416498632481466,0.021416498632481466,0.015225433717310161,0.015225433717310161,0.16335806765020838,0.16335806765020838
49,5,0,-1,8638,CCVE,5454.0426,5367.4206,0.016502970231339197,0.02635633317137372,0.01225495164441972,0.018031877308876045,0.1613806507002788,0.1654770734157779
50,5,0,-1,8638,CCALPeps,2170.1574,2166.7706,0.020698126214553966,0.022217272212316674,0.012334259095821119,0.017946811060334182,0.16135506272511183,0.1654484686918623
51,5,0,-1,9872,CVE,3.5616000000000008,3.097,0.0005258033106134373,0.0005258033106134373,0.0341642323920805,0.0341642323920805,0.16530996429730607,0.16530996429730607
52,5,0,-1,9872,CCVE,93.1506,13.253200000000001,0.0005258033106134375,0.0005258033106134375,0.03416423239208051,0.03416423239208051,0.1653099642973061,0.1653099642973061
53,5,0,-1,9872,CCALPeps,1655.6583999999998,1652.3498,0.0005942814716545172,0.0005943395738389107,0.03417931273097849,0.03419593499070507,0.16520978353764038,0.16522634769518266
54,5,0,-1,11106,CVE,3.3920000000000003,2.9433999999999996,0.1132080745031625,0.1132080745031625,0.056817644925486854,0.056817644925486854,0.02997428057135062,0.02997428057135062
55,5,0,-1,11106,CCVE,39637.3986,39575.00600000001,0.10963961460070411,0.13481943039603017,0.032737147936186727,0.059580526333255904,0.0296183064665555,0.03376600491293116
56,5,0,-1,11106,CCALPeps,1554.3656,1551.2282,0.11133801073827479,0.132923350739991,0.03331533347767044,0.059036533655524304,0.029625455606200852,0.03376131578233868
57,5,0,-1,12340,CVE,3.275,2.8492,0.07465280754393486,0.07465280754393486,0.11310544363480497,0.11310544363480497,0.01224174882126018,0.01224174882126018
58,5,0,-1,12340,CCVE,inf,inf,,,,,,
59,5,0,-1,12340,CCALPeps,1685.0746,1681.2274000000002,0.0674225269074942,0.09540333191031489,0.0835549709459669,0.12337732533862411,0.009200147753881668,0.02104169714371823
60,7,0,-1,1234,CVE,4.6206,3.9976,0.026600000000000002,0.026600000000000002,0.17340000000000003,0.17340000000000003,,
61,7,0,-1,1234,CCVE,131.0282,30.054199999999998,0.02656,0.02776,0.17224,0.17343999999999998,,
62,7,0,-1,1234,CCALPeps,2232.2924,2228.3066000000003,0.026590939961404873,0.027788781340845902,0.1722112186591541,0.17340906003859513,,
63,7,0,-1,2468,CVE,4.3758,3.853,0.10476885529547338,0.10476885529547338,0.09523114470452662,0.09523114470452662,,
64,7,0,-1,2468,CCVE,137.794,32.0186,0.10476885529547339,0.10476885529547339,0.0952311447045266,0.0952311447045266,,
65,7,0,-1,2468,CCALPeps,1992.578,1988.7102000000002,0.10477745845585404,0.10480758994191319,0.09519241005808682,0.09522254154414596,,
66,7,0,-1,3702,CVE,4.7028,4.0864,0.01913277898551237,0.01913277898551237,0.18086722101448766,0.18086722101448766,,
67,7,0,-1,3702,CCVE,127.11659999999999,23.272,0.01913277898551237,0.01913277898551237,0.18086722101448766,0.18086722101448766,,
68,7,0,-1,3702,CCALPeps,1972.6046,1968.7779999999998,0.019195267111297536,0.01920334211716657,0.18079665788283344,0.18080473288870247,,
69,7,0,-1,4936,CVE,4.8187999999999995,4.2404,0.006870178016766308,0.006870178016766308,0.1931298219832337,0.1931298219832337,,
70,7,0,-1,4936,CCVE,127.94740000000002,30.145,0.006870178016766308,0.006870178016766308,0.1931298219832337,0.1931298219832337,,
71,7,0,-1,4936,CCALPeps,2305.7646,2301.8204,0.006917528339442607,0.006926334279278551,0.19307366572072143,0.1930824716605574,,
72,7,0,-1,6170,CVE,4.485799999999999,3.9093999999999993,0.05085107760015534,0.05085107760015534,0.14914892239984467,0.14914892239984467,,
73,7,0,-1,6170,CCVE,130.8384,30.3046,0.05085107760015534,0.05085107760015534,0.14914892239984467,0.14914892239984467,,
74,7,0,-1,6170,CCALPeps,2072.8576000000003,2068.9714,0.05075799877684818,0.05075821603831737,0.14924178396168264,0.14924200122315182,,
75,7,0,-1,7404,CVE,4.419,3.8652,0.09474966495143862,0.09474966495143862,0.10525033504856136,0.10525033504856136,,
76,7,0,-1,7404,CCVE,126.7114,27.850800000000003,0.09474966495143862,0.09474966495143862,0.10525033504856136,0.10525033504856136,,
77,7,0,-1,7404,CCALPeps,1985.6671999999999,1981.859,0.09474466307003275,0.09474471957340294,0.10525528042659707,0.10525533692996725,,
78,7,0,-1,8638,CVE,4.68,4.142,0.08195999999999999,0.08195999999999999,0.11804,0.11804,,
79,7,0,-1,8638,CCVE,153.99380000000002,48.4308,0.08004,0.08375999999999999,0.11623999999999998,0.11995999999999998,,
80,7,0,-1,8638,CCALPeps,1993.9540000000002,1989.6504,0.08004499319173408,0.08377121177522237,0.11622878822477763,0.11995500680826592,,
81,7,0,-1,9872,CVE,4.5252,3.9377999999999993,0.04944097470493517,0.04944097470493517,0.15055902529506485,0.15055902529506485,,
82,7,0,-1,9872,CCVE,161.1286,38.0774,0.049440974704935164,0.049440974704935164,0.15055902529506485,0.15055902529506485,,
83,7,0,-1,9872,CCALPeps,2035.1822,2031.2696,0.049468302406737316,0.04946848099926322,0.15053151900073677,0.15053169759326268,,
84,7,0,-1,11106,CVE,4.286,3.7694,0.052541315319350614,0.052541315319350614,0.14745868468064938,0.14745868468064938,,
85,7,0,-1,11106,CCVE,185.26080000000002,84.936,0.03277490417891563,0.05535722817112056,0.14464277182887944,0.16722509582108439,,
86,7,0,-1,11106,CCALPeps,1867.4952,1863.3286,0.033878261411138796,0.05439332432273788,0.1456066756772621,0.1661217385888612,,
87,7,0,-1,12340,CVE,4.611600000000001,3.9885999999999995,0.028975265017667846,0.028975265017667846,0.17102473498233214,0.17102473498233214,,
88,7,0,-1,12340,CCVE,,,,,,,,
89,7,0,-1,12340,CCALPeps,1751.0291999999997,1746.8446,0.021821225262001913,0.03153207211779688,0.16846792788220313,0.1781787747379981,,
90,9,0,-1,1234,CVE,8.9322,8.3258,0.010876596543951915,0.010876596543951915,0.03720394440270474,0.03720394440270474,0.15191945905334336,0.15191945905334336
91,9,0,-1,1234,CCVE,265.466,146.8464,0.010873628850488357,0.010962659654395194,0.037072667167543205,0.03819625845229151,0.15093011269722015,0.15196467317806162
92,9,0,-1,1234,CCALPeps,5333.7536,5328.7528,0.010876898495365548,0.010965536922516969,0.03718245707002392,0.03810353192996283,0.1509309311475202,0.15194064443461053
93,9,0,-1,2468,CVE,8.5372,7.9612,0.019906399999999998,0.019906399999999998,0.0884576,0.0884576,0.09163600000000001,0.09163600000000001
94,9,0,-1,2468,CCVE,221.1062,105.43799999999999,0.019906399999999998,0.019906399999999998,0.0884576,0.0884576,0.09163599999999998,0.09163599999999998
95,9,0,-1,2468,CCALPeps,4221.573399999999,4216.2246,0.019912762039372582,0.01991819639936232,0.08846196075226552,0.08848852873443755,0.09159870922618987,0.0916198428483722
96,9,0,-1,3702,CVE,9.463199999999999,8.8848,0.1513769856272073,0.1513769856272073,0.007855560412394828,0.007855560412394828,0.040767453960397895,0.040767453960397895
97,9,0,-1,3702,CCVE,226.791,100.47939999999998,0.15137698562720728,0.15137698562720728,0.007855560412394828,0.007855560412394828,0.040767453960397895,0.040767453960397895
98,9,0,-1,3702,CCALPeps,3919.8376000000003,3914.4413999999997,0.15131841974971766,0.15132184366413395,0.007914319660455695,0.007917398938825936,0.04076309049518542,0.04076492750996025
99,9,0,-1,4936,CVE,10.1612,9.536200000000001,0.10182949711299394,0.10182949711299394,0.006753370494232694,0.006753370494232694,0.09141713239277337,0.09141713239277337
100,9,0,-1,4936,CCVE,230.2524,111.968,0.10182949711299397,0.10182949711299397,0.006753370494232693,0.006753370494232693,0.09141713239277335,0.09141713239277335
101,9,0,-1,4936,CCALPeps,4994.830400000001,4989.777399999999,0.10179027616479655,0.10180026712138383,0.006782142833322064,0.006787955301384363,0.09141759004529407,0.09142176853381909
102,9,0,-1,6170,CVE,10.1052,9.4392,0.16763595533051723,0.16763595533051723,0.03037653646174761,0.03037653646174761,0.0019875082077351666,0.0019875082077351666
103,9,0,-1,6170,CCVE,221.1538,99.24480000000001,0.16763595533051723,0.16763595533051723,0.030376536461747605,0.030376536461747605,0.001987508207735166,0.001987508207735166
104,9,0,-1,6170,CCALPeps,4529.0552,4523.308,0.1675983781498087,0.16759849529302573,0.030394705383284936,0.030394822533128096,0.002006799317063131,0.0020067993236894525
105,9,0,-1,7404,CVE,10.7012,10.0524,0.09562134229149989,0.09562134229149989,0.09707355919400151,0.09707355919400151,0.00730509851449859,0.00730509851449859
106,9,0,-1,7404,CCVE,236.4578,109.3252,0.0956213422914999,0.0956213422914999,0.09707355919400151,0.09707355919400151,0.00730509851449859,0.00730509851449859
107,9,0,-1,7404,CCALPeps,3884.0860000000002,3879.5576,0.09560441636912184,0.09560487534689244,0.09707301292676469,0.0970734777277565,0.007321651930498929,0.007322565698995418
108,9,0,-1,8638,CVE,10.59,9.9976,0.16920614912753582,0.16920614912753582,0.029605412966378208,0.029605412966378208,0.0011884379060859696,0.0011884379060859696
109,9,0,-1,8638,CCVE,137056.54280000002,136941.4302,0.1687656530711595,0.169621455111297,0.02920818870297586,0.03002662193005414,0.0011703153046277984,0.001207768679904238
110,9,0,-1,8638,CCALPeps,3769.5657999999994,3764.7568,0.1687734582501943,0.16955550758298982,0.029254626269680277,0.029999171151946426,0.0011898661473299002,0.001227370597859289
111,9,0,-1,9872,CVE,9.673599999999999,9.145999999999999,0.049409200052821255,0.049409200052821255,0.14071533438267508,0.14071533438267508,0.009875465564503697,0.009875465564503697
112,9,0,-1,9872,CCVE,256.65360000000004,142.0938,0.04940920005282125,0.04940920005282125,0.14071533438267506,0.14071533438267506,0.009875465564503692,0.009875465564503692
113,9,0,-1,9872,CCALPeps,4785.8962,4780.9482,0.04943472953817022,0.04943487791703497,0.14067500510924735,0.1406751462361502,0.00989011697371757,0.009890124225679666
114,9,0,-1,11106,CVE,10.833400000000001,10.187999999999999,0.09081443150474748,0.09081443150474748,0.09914185511395199,0.09914185511395199,0.01004371338130054,0.01004371338130054
115,9,0,-1,11106,CCVE,inf,inf,,,,,,
116,9,0,-1,11106,CCALPeps,3975.6338000000005,3970.7410000000004,0.0804782518232835,0.09190302205624698,0.09809801202585469,0.10867163202729513,0.009993677433353061,0.01085603059700422
117,9,0,-1,12340,CVE,10.9632,10.3074,0.07431604000610487,0.07431604000610487,0.09077142900401712,0.09077142900401712,0.034912530989878024,0.034912530989878024
118,9,0,-1,12340,CCVE,,,,,,,,
119,9,0,-1,12340,CCALPeps,3515.8326,3510.7398000000003,0.07412119682625723,0.07438231525313743,0.09047700420294069,0.09157491005346374,0.03430389312027901,0.0351406805439219
120,11,0,-1,1234,CVE,20.8662,20.304,0.1363092052171785,0.1363092052171785,0.06369079478282154,0.06369079478282154,,
121,11,0,-1,1234,CCVE,536.9259999999999,421.3896,0.13630920521717846,0.13630920521717846,0.06369079478282155,0.06369079478282155,,
122,11,0,-1,1234,CCALPeps,4710.718400000001,4705.8712,0.1362766665938851,0.1362951369735113,0.06370486302648871,0.06372333340611491,,
123,11,0,-1,2468,CVE,21.6284,20.948,0.10260799999999999,0.10260799999999999,0.097392,0.097392,,
124,11,0,-1,2468,CCVE,591.9634,470.6513999999999,0.102544,0.10263359999999999,0.0973664,0.09745600000000001,,
125,11,0,-1,2468,CCALPeps,3982.2784,3976.6928,0.10254448801821625,0.10263403952796575,0.09736596047203425,0.09745551198178375,,
126,11,0,-1,3702,CVE,21.718200000000003,21.010199999999998,0.005999999999999999,0.005999999999999999,0.194,0.194,,
127,11,0,-1,3702,CCVE,585.398,452.3286,0.006000000000000001,0.006000000000000001,0.194,0.194,,
128,11,0,-1,3702,CCALPeps,4693.1978,4688.352000000001,0.006018798120187976,0.006018798120187987,0.193981201879812,0.19398120187981202,,
129,11,0,-1,4936,CVE,20.553,19.869399999999995,0.165698,0.165698,0.03430199999999999,0.03430199999999999,,
130,11,0,-1,4936,CCVE,646.6974,522.8108,0.1616576,0.17332640000000002,0.0266736,0.038342400000000006,,
131,11,0,-1,4936,CCALPeps,5016.2534,5009.2684,0.16481622673323193,0.17012144069851304,0.029878559301486952,0.03518377326676807,,
132,11,0,-1,6170,CVE,23.079199999999997,22.516,0.1721056,0.1721056,0.027894399999999996,0.027894399999999996,,
133,11,0,-1,6170,CCVE,666.7948,538.487,0.17207999999999998,0.1721824,0.027817599999999998,0.02792,,
134,11,0,-1,6170,CCALPeps,3846.5354000000007,3841.4055999999996,0.17206052268826058,0.1721626004204626,0.027837399579537393,0.027939477311739423,,
135,11,0,-1,7404,CVE,20.8754,20.2866,0.050156908784915875,0.050156908784915875,0.14984309121508413,0.14984309121508413,,
136,11,0,-1,7404,CCVE,652.0716,529.719,0.04674896038662009,0.06339249727914945,0.1366075027208506,0.1532510396133799,,
137,11,0,-1,7404,CCALPeps,4043.9452000000006,4038.7136,0.049402981532525495,0.06077205768467857,0.13922794231532143,0.1505970184674745,,
138,11,0,-1,8638,CVE,21.6668,21.118600000000004,0.12215356707617517,0.12215356707617517,0.07784643292382483,0.07784643292382483,,
139,11,0,-1,8638,CCVE,2361.5901999999996,2224.1962,0.12207394079998564,0.1222331792940412,0.07776682070595878,0.07792605920001436,,
140,11,0,-1,8638,CCALPeps,3896.6254,3891.6664000000005,0.12200634799053992,0.1221424840001251,0.0778575159998749,0.0779936520094601,,
141,11,0,-1,9872,CVE,22.194,21.5734,0.08114558991526985,0.08114558991526985,0.11885441008473015,0.11885441008473015,,
142,11,0,-1,9872,CCVE,1678.3121999999998,1559.2867999999999,0.08093504328232017,0.08116951613808837,0.11883048386191164,0.11906495671767985,,
143,11,0,-1,9872,CCALPeps,3823.6261999999997,3817.0994,0.08094242967873695,0.0811764403266839,0.11882355967331608,0.11905757032126305,,
144,11,0,-1,11106,CVE,21.2438,20.613599999999998,0.0431018101417964,0.0431018101417964,0.1568981898582036,0.1568981898582036,,
145,11,0,-1,11106,CCVE,,,,,,,,
146,11,0,-1,11106,CCALPeps,5090.6202,5085.682,0.04318784662790435,0.043187869831267864,0.15681213016873213,0.15681215337209567,,
147,11,0,-1,12340,CVE,20.3846,19.7802,0.024048419356427,0.024048419356427,0.175951580643573,0.175951580643573,,
148,11,0,-1,12340,CCVE,,,,,,,,
149,11,0,-1,12340,CCALPeps,3754.8736000000004,3750.0700000000006,0.024059118413447354,0.024059133301300547,0.17594086669869946,0.17594088158655266,,
150,13,0,-1,1234,CVE,107.6138,104.43320000000001,0.09929855823733591,0.09929855823733591,0.05026157447387514,0.05026157447387514,0.050439867288788964,0.050439867288788964
151,13,0,-1,1234,CCVE,2655.9978,2523.136,0.09929855823733591,0.09929855823733591,0.05026157447387514,0.05026157447387514,0.050439867288788964,0.050439867288788964
152,13,0,-1,1234,CCALPeps,7503.669200000001,7498.1174,0.09928307369209513,0.09928325324069154,0.050280969594509006,0.05028143189170944,0.05043549441619536,0.05043577716479951
153,13,0,-1,2468,CVE,105.2046,104.5598,0.09072930219484134,0.09072930219484134,0.07478116791922533,0.07478116791922533,0.03448952988593335,0.03448952988593335
154,13,0,-1,2468,CCVE,3108.0538,2944.4714,0.09072930219484134,0.09072930219484134,0.07478116791922532,0.07478116791922532,0.03448952988593336,0.03448952988593336
155,13,0,-1,2468,CCALPeps,9078.949,9073.151600000001,0.09072210641298822,0.09072210641298835,0.07477325156886974,0.07477325156886987,0.03450464201814187,0.03450464201814193
156,13,0,-1,3702,CVE,113.50120000000001,112.89679999999998,0.16506407137869827,0.16506407137869827,0.010224496319109348,0.010224496319109348,0.02471143230219238,0.02471143230219238
157,13,0,-1,3702,CCVE,2948.737,2794.8384,0.16506407137869827,0.16506407137869827,0.010224496319109346,0.010224496319109346,0.02471143230219238,0.02471143230219238
158,13,0,-1,3702,CCALPeps,8181.5316,8175.484599999999,0.16500560726472807,0.16500852347919243,0.01024133828139616,0.010241371977315093,0.0247501382394114,0.02475302075795683
159,13,0,-1,4936,CVE,107.96959999999999,107.3884,0.12747410179533755,0.12747410179533755,0.02286762283622699,0.02286762283622699,0.04965827536843544,0.04965827536843544
160,13,0,-1,4936,CCVE,inf,inf,,,,,,
161,13,0,-1,4936,CCALPeps,9882.615,9876.6006,0.11535900825444045,0.14495326291902436,0.020154991725584662,0.02682395894763671,0.028222778133338965,0.06448600001997487
162,13,0,-1,6170,CVE,107.8412,107.20899999999999,0.11165372744052456,0.11165372744052456,0.0059340732670196995,0.0059340732670196995,0.08241219929245573,0.08241219929245573
163,13,0,-1,6170,CCVE,3572.5214,3408.8856,0.11165372744052456,0.11165372744052456,0.0059340732670196995,0.0059340732670196995,0.08241219929245576,0.08241219929245576
164,13,0,-1,6170,CCALPeps,9193.175200000001,9187.5992,0.11161788160598363,0.11162034298485166,0.005951880085167284,0.005951924211742935,0.08242773280340544,0.08243023830884907
165,13,0,-1,7404,CVE,100.44300000000001,99.81880000000001,0.02569218366590001,0.02569218366590001,0.023876197926002922,0.023876197926002922,0.15043161840809705,0.15043161840809705
166,13,0,-1,7404,CCVE,inf,inf,,,,,,
