,ps1_disc,error_diff
2,"(0.0, 0.0]",0.6972890269495491
13,"(0.0, 0.0]",0.6807442726545722
24,"(0.0, 0.0]",0.6814080712644298
35,"(0.0, 0.0]",0.48969181098503944
46,"(0.0, 0.0]",0.5240792037789987
57,"(0.0, 0.0]",0.40841253490450896
68,"(0.0, 0.0]",0.6490548978034683
79,"(0.0, 0.0]",0.6451808796596464
90,"(0.0, 0.0]",0.4729424099654725
101,"(0.0, 0.0]",0.5557346547820813
112,"(0.0, 0.0]",0.6402907288088723
123,"(0.0, 0.0]",0.675568905567939
134,"(0.0, 0.0]",0.500333874078619
156,"(0.0, 0.0]",0.6708170708501343
167,"(0.0, 0.0]",0.635349112882947
178,"(0.0, 0.0]",0.6591739237729786
189,"(0.0, 0.0]",0.7055492466257676
211,"(0.0, 0.0]",0.3390760419155399
222,"(0.0, 0.0]",0.5018198099630243
233,"(0.0, 0.0]",0.6483285255426796
244,"(0.0, 0.0]",0.5583016611369723
266,"(0.0, 0.0]",0.5142550688790855
277,"(0.0, 0.0]",0.5145243180054443
288,"(0.0, 0.0]",0.5798240963013177
299,"(0.0, 0.0]",0.6649324461034826
310,"(0.0, 0.0]",0.5993334767459942
321,"(0.0, 0.0]",0.702441969796185
332,"(0.0, 0.0]",0.6684282409436862
343,"(0.0, 0.0]",0.616138861243745
354,"(0.0, 0.0]",0.5487412051691213
365,"(0.0, 0.0]",0.45253853697061963
376,"(0.0, 0.0]",0.4723581938657143
387,"(0.0, 0.0]",0.49340086457499194
398,"(0.0, 0.0]",0.704821337937153
420,"(0.0, 0.0]",0.8596486808395837
431,"(0.0, 0.0]",0.33029222801115893
442,"(0.0, 0.0]",0.5616859931779388
453,"(0.0, 0.0]",0.5769423201129658
464,"(0.0, 0.0]",0.6611808620720576
475,"(0.0, 0.0]",0.6274023378859834
486,"(0.0, 0.0]",0.5878328554823464
497,"(0.0, 0.0]",0.4675552975818127
508,"(0.0, 0.0]",0.41687507149958525
519,"(0.0, 0.0]",0.701052448906633
530,"(0.0, 0.0]",0.7064629831574814
541,"(0.0, 0.0]",0.5000797027529835
552,"(0.0, 0.0]",0.22179865662699502
563,"(0.0, 0.0]",0.6823443807645788
574,"(0.0, 0.0]",0.685043488104186
585,"(0.0, 0.0]",0.5830025913594742
596,"(0.0, 0.0]",0.6402907288088723
618,"(0.0, 0.0]",0.500333874078619
629,"(0.0, 0.0]",0.5546786884518393
651,"(0.0, 0.0]",0.5984364327163261
673,"(0.0, 0.0]",0.701052448906633
684,"(0.0, 0.0]",0.38363403473703406
706,"(0.0, 0.0]",0.21545135206224902
717,"(0.0, 0.0]",0.593729925519305
728,"(0.0, 0.0]",0.6751445345441512
739,"(0.0, 0.0]",0.4335640478856324
750,"(0.0, 0.0]",0.7027683714672874
761,"(0.0, 0.0]",0.37304064950569593
772,"(0.0, 0.0]",0.6858806231305871
783,"(0.0, 0.0]",0.4041627542430134
794,"(0.0, 0.0]",0.553814642583851
805,"(0.0, 0.0]",0.3051482577680919
816,"(0.0, 0.0]",0.591352468141382
827,"(0.0, 0.0]",0.8041467310527763
849,"(0.0, 0.0]",0.6381878767004188
860,"(0.0, 0.0]",0.62803037787534
871,"(0.0, 0.0]",0.3958298698518902
882,"(0.0, 0.0]",0.4328392526359255
893,"(0.0, 0.0]",0.515828913271784
904,"(0.0, 0.0]",0.6857529778909448
915,"(0.0, 0.0]",0.4778753452775108
926,"(0.0, 0.0]",0.6087198834159835
937,"(0.0, 0.0]",0.5949050017026501
948,"(0.0, 0.0]",0.5194816720260448
959,"(0.0, 0.0]",0.6798092050234713
970,"(0.0, 0.0]",0.7031257554742271
981,"(0.0, 0.0]",0.5087146420727059
992,"(0.0, 0.0]",0.6401675102209363
1003,"(0.0, 0.0]",0.6575166000449696
1014,"(0.0, 0.0]",0.5020423687262682
1025,"(0.0, 0.0]",0.6902020599319936
1036,"(0.0, 0.0]",0.47611748655268266
3,"(0.6, 0.8]",0.6760479514171939
4,"(0.6, 0.8]",0.677257898527302
5,"(0.8, 1.0]",0.44089004554948097
6,"(0.8, 1.0]",0.4779522755432619
7,"(0.8, 1.0]",0.27579016363835995
8,"(0.8, 1.0]",0.15402749715757671
9,"(0.8, 1.0]",0.06762008362524245
36,"(1e-06, 0.201]",0.488651728117528
37,"(1e-06, 0.201]",0.5034788783273754
38,"(0.6, 0.8]",0.4677770388324606
39,"(0.6, 0.8]",0.500026348657138
40,"(0.8, 1.0]",0.4246067497653069
41,"(0.8, 1.0]",0.00010674543761452128
42,"(0.8, 1.0]",0.00010682739185163404
58,"(1e-06, 0.201]",0.41021135417343185
59,"(1e-06, 0.201]",0.39913477108883166
60,"(0.201, 0.401]",0.2930864417991698
61,"(0.201, 0.401]",0.3303994232128577
62,"(0.401, 0.6]",0.2383163414183906
63,"(0.6, 0.8]",0.22229536295882052
64,"(0.6, 0.8]",0.15693902519784275
69,"(0.201, 0.401]",0.6269944194336748
70,"(0.401, 0.6]",0.6259774466595704
71,"(0.401, 0.6]",0.6268471673944377
72,"(0.8, 1.0]",0.5125822054466005
73,"(0.8, 1.0]",0.6848046072628423
74,"(0.8, 1.0]",0.6830140410172996
75,"(0.8, 1.0]",0.007559839557140285
80,"(0.201, 0.401]",0.6172582669186347
81,"(0.201, 0.401]",0.5923547859723369
82,"(0.201, 0.401]",0.5885825712743404
83,"(0.401, 0.6]",0.538327826539995
84,"(0.6, 0.8]",0.4311868427225746
85,"(0.8, 1.0]",0.049521321940985914
86,"(0.8, 1.0]",0.007821547194053662
91,"(1e-06, 0.201]",0.48500554374619814
92,"(0.201, 0.401]",0.47259878709086195
93,"(0.401, 0.6]",0.4945676309013619
94,"(0.401, 0.6]",0.4905496261026163
95,"(0.6, 0.8]",0.4223319114844392
96,"(0.6, 0.8]",0.4223319114844392
97,"(0.6, 0.8]",0.048561785642283486
102,"(1e-06, 0.201]",0.5379268116875725
103,"(1e-06, 0.201]",0.5282410965806801
104,"(0.201, 0.401]",0.7259798601380342
105,"(0.6, 0.8]",0.6842459977281578
106,"(0.6, 0.8]",0.46331417488532206
107,"(0.6, 0.8]",0.169237042471317
108,"(0.8, 1.0]",0.0380018161696123
124,"(1e-06, 0.201]",0.6462248525602683
125,"(1e-06, 0.201]",0.6558813572941954
126,"(0.201, 0.401]",0.4749601068517685
127,"(0.201, 0.401]",0.4815797970338056
128,"(0.201, 0.401]",0.45705492792214375
129,"(0.6, 0.8]",0.39574901853674144
130,"(0.8, 1.0]",0.1643323651189146
157,"(1e-06, 0.201]",0.6509447966406405
158,"(1e-06, 0.201]",0.6361765142280661
159,"(0.201, 0.401]",0.02529405165458773
160,"(0.201, 0.401]",0.050817837020339506
161,"(0.401, 0.6]",0.023558941554450673
162,"(0.6, 0.8]",0.017859604312556614
163,"(0.8, 1.0]",0.06958396610901332
179,"(1e-06, 0.201]",0.666279248153369
180,"(1e-06, 0.201]",0.6655455676031244
181,"(1e-06, 0.201]",0.6531540904013932
182,"(1e-06, 0.201]",0.6576092493758929
183,"(1e-06, 0.201]",0.6576092493758929
184,"(0.8, 1.0]",0.6292437817226512
185,"(0.8, 1.0]",0.0677778206632756
190,"(1e-06, 0.201]",0.7054891869040937
191,"(1e-06, 0.201]",0.7042714020610701
192,"(0.201, 0.401]",0.6583794500904087
193,"(0.201, 0.401]",0.6404425832885572
194,"(0.201, 0.401]",0.2584127615135598
195,"(0.201, 0.401]",0.1936440801755142
196,"(0.8, 1.0]",0.014347960369443075
212,"(1e-06, 0.201]",0.33509889612423865
213,"(1e-06, 0.201]",0.29292420713012174
214,"(0.401, 0.6]",0.2886877156830849
215,"(0.401, 0.6]",0.28442248401255865
216,"(0.6, 0.8]",0.22350464448714003
217,"(0.6, 0.8]",0.1128300731528498
218,"(0.8, 1.0]",0.1078666157702955
234,"(0.201, 0.401]",0.6232491890005546
235,"(0.401, 0.6]",0.6247447898747992
236,"(0.401, 0.6]",0.6159204760965028
237,"(0.8, 1.0]",0.5053359693644925
238,"(0.8, 1.0]",0.6787994923760873
239,"(0.8, 1.0]",0.6776851706474598
240,"(0.8, 1.0]",0.15071073473606514
245,"(1e-06, 0.201]",0.4748803272542863
246,"(0.201, 0.401]",0.46807623109730745
247,"(0.201, 0.401]",0.4268280763355186
248,"(0.401, 0.6]",0.493140854139808
249,"(0.401, 0.6]",0.4890142463283638
250,"(0.6, 0.8]",0.11682250023549542
251,"(0.8, 1.0]",0.040202307049860955
267,"(0.201, 0.401]",0.23924066272888775
268,"(0.401, 0.6]",0.002998139147836188
269,"(0.401, 0.6]",0.0015087846114213547
270,"(0.401, 0.6]",0.0016908711429174446
271,"(0.6, 0.8]",0.004966815970634991
272,"(0.6, 0.8]",0.006510194978714104
273,"(0.8, 1.0]",0.006510194978714104
278,"(1e-06, 0.201]",0.5170089229256903
279,"(1e-06, 0.201]",0.4911085198194217
280,"(0.8, 1.0]",0.5113830179813219
281,"(0.8, 1.0]",0.469021115246541
282,"(0.8, 1.0]",0.469021115246541
283,"(0.8, 1.0]",0.469021115246541
284,"(0.8, 1.0]",0.4703391952927255
289,"(1e-06, 0.201]",0.5993584574583894
290,"(1e-06, 0.201]",0.5977070120914355
291,"(1e-06, 0.201]",0.6097330777627168
292,"(1e-06, 0.201]",0.686847204832223
293,"(0.201, 0.401]",0.9305604852605069
294,"(0.6, 0.8]",0.7599869318952414
295,"(0.6, 0.8]",0.4854291120127539
300,"(0.401, 0.6]",0.6288305569289845
301,"(0.401, 0.6]",0.45879297302543076
302,"(0.401, 0.6]",0.13274290354409968
303,"(0.8, 1.0]",0.12788809491543218
304,"(0.8, 1.0]",0.2634347723019633
305,"(0.8, 1.0]",0.07601245281414146
306,"(0.8, 1.0]",0.08277852819136537
344,"(1e-06, 0.201]",0.6158484356874264
345,"(1e-06, 0.201]",0.5729974946128396
346,"(1e-06, 0.201]",0.573820829047947
347,"(0.201, 0.401]",0.5883948337267764
348,"(0.201, 0.401]",0.591413010055713
349,"(0.8, 1.0]",3.365924011722161e-05
350,"(0.8, 1.0]",3.365924011722161e-05
366,"(1e-06, 0.201]",0.3973563002618668
367,"(0.401, 0.6]",0.39802663012192036
368,"(0.401, 0.6]",0.4106143823889757
369,"(0.401, 0.6]",0.409000819101176
370,"(0.401, 0.6]",0.4019933893321362
371,"(0.401, 0.6]",0.47670524507802386
372,"(0.8, 1.0]",0.4302104735488378
377,"(1e-06, 0.201]",0.42643222310779705
378,"(0.401, 0.6]",0.22232497352270833
379,"(0.401, 0.6]",0.15679487333399117
380,"(0.6, 0.8]",0.24177111591215092
381,"(0.6, 0.8]",0.03367698412429952
382,"(0.8, 1.0]",0.0024134148971063107
383,"(0.8, 1.0]",0.004516282714206101
388,"(1e-06, 0.201]",0.47074170409451666
389,"(1e-06, 0.201]",0.4659989061929063
390,"(0.401, 0.6]",0.4746790958382677
391,"(0.401, 0.6]",0.45336579614173433
392,"(0.6, 0.8]",0.45171373697755124
393,"(0.6, 0.8]",0.3702936358181484
394,"(0.8, 1.0]",0.0704439540067769
399,"(1e-06, 0.201]",0.7041072966048162
400,"(1e-06, 0.201]",0.7041943262164018
401,"(1e-06, 0.201]",0.7046368449437914
402,"(0.401, 0.6]",0.44014997796339017
403,"(0.8, 1.0]",0.511796357297423
404,"(0.8, 1.0]",0.43187940811253667
405,"(0.8, 1.0]",5.654501687892274e-05
421,"(1e-06, 0.201]",1.2954499282765612
422,"(0.201, 0.401]",1.289131007530227
423,"(0.201, 0.401]",1.0804520162084463
424,"(0.6, 0.8]",0.6730257612634907
425,"(0.6, 0.8]",1.2553932580173535
426,"(0.6, 0.8]",0.794675580514297
427,"(0.8, 1.0]",0.09413123388458301
432,"(1e-06, 0.201]",0.3318048092000417
433,"(1e-06, 0.201]",0.26345226368352836
434,"(1e-06, 0.201]",0.2641665080763179
435,"(1e-06, 0.201]",0.31866284850075927
436,"(0.401, 0.6]",0.308557319435275
437,"(0.6, 0.8]",0.0070654869238468004
438,"(0.8, 1.0]",0.0003382642563867836
443,"(1e-06, 0.201]",0.5229713822976841
444,"(0.201, 0.401]",0.5304475344356003
445,"(0.201, 0.401]",0.4874610443949576
446,"(0.401, 0.6]",0.5501272997651847
447,"(0.401, 0.6]",0.5063319475068787
448,"(0.6, 0.8]",0.47558668944087557
449,"(0.8, 1.0]",0.26364462299980085
465,"(1e-06, 0.201]",0.6578070832799541
466,"(1e-06, 0.201]",0.6600695368489149
467,"(1e-06, 0.201]",0.6597817291384165
468,"(1e-06, 0.201]",0.6774934764551342
469,"(0.8, 1.0]",0.10102553576501383
470,"(0.8, 1.0]",0.05867576135906143
471,"(0.8, 1.0]",0.059262584174084684
487,"(1e-06, 0.201]",0.5696187317076096
488,"(0.201, 0.401]",0.5042278882631729
489,"(0.201, 0.401]",0.103983978125281
490,"(0.401, 0.6]",0.14789229447662752
491,"(0.401, 0.6]",0.21152802947403465
492,"(0.8, 1.0]",0.2078268609709704
493,"(0.8, 1.0]",0.12932320993625548
498,"(1e-06, 0.201]",0.46109578620113284
499,"(1e-06, 0.201]",0.4631231532444478
500,"(1e-06, 0.201]",0.4761218497228782
501,"(1e-06, 0.201]",0.4819768620173081
502,"(0.201, 0.401]",0.5031532784898634
503,"(0.401, 0.6]",0.009227926324575877
504,"(0.8, 1.0]",0.02393684680209175
509,"(1e-06, 0.201]",0.3127612143653334
510,"(0.201, 0.401]",0.3118153406030259
511,"(0.401, 0.6]",0.2878319330826116
512,"(0.401, 0.6]",0.18634395744105708
513,"(0.6, 0.8]",0.08047060964335051
514,"(0.6, 0.8]",0.06769762003097124
515,"(0.8, 1.0]",0.07136516301304824
531,"(0.201, 0.401]",0.7064062725384573
532,"(0.201, 0.401]",0.7063893812596842
533,"(0.401, 0.6]",0.6968625869328791
534,"(0.8, 1.0]",0.6468090596625468
535,"(0.8, 1.0]",0.2348387921134281
536,"(0.8, 1.0]",0.23418348424892402
537,"(0.8, 1.0]",0.23315319269481138
553,"(0.201, 0.401]",0.1473363951187002
554,"(0.201, 0.401]",0.46599041951377945
555,"(0.401, 0.6]",0.4432466794966582
556,"(0.6, 0.8]",0.4762103480491626
557,"(0.6, 0.8]",0.5174615911462548
558,"(0.8, 1.0]",0.454448357890888
559,"(0.8, 1.0]",0.44003628582911913
575,"(1e-06, 0.201]",0.6780098429420778
576,"(0.401, 0.6]",0.6486866784566745
577,"(0.6, 0.8]",0.6313437843525941
578,"(0.6, 0.8]",0.33121392327485666
579,"(0.6, 0.8]",0.314892385939917
580,"(0.6, 0.8]",0.2928438504165783
581,"(0.8, 1.0]",0.0066621192390969985
586,"(1e-06, 0.201]",0.5617365381585073
587,"(1e-06, 0.201]",0.5631121187000995
588,"(1e-06, 0.201]",0.17502674094056217
589,"(0.6, 0.8]",0.1566128134146773
590,"(0.6, 0.8]",0.15998584083432066
591,"(0.6, 0.8]",0.02997206002549214
592,"(0.8, 1.0]",0.009109615354034008
630,"(1e-06, 0.201]",0.5441809834423972
631,"(1e-06, 0.201]",0.5354449633167555
632,"(1e-06, 0.201]",0.47476053955932046
633,"(1e-06, 0.201]",0.40565031339340335
634,"(0.201, 0.401]",0.449707405456374
635,"(0.6, 0.8]",0.37336195320469817
636,"(0.6, 0.8]",0.05888558076903459
652,"(1e-06, 0.201]",0.6129456689589292
653,"(1e-06, 0.201]",0.6126719661463746
654,"(1e-06, 0.201]",0.6140579596783788
655,"(1e-06, 0.201]",0.5758991536722367
656,"(0.8, 1.0]",0.04185765876598192
657,"(0.8, 1.0]",0.033518661457597125
658,"(0.8, 1.0]",0.037764419968960516
685,"(1e-06, 0.201]",0.39002947901643875
686,"(1e-06, 0.201]",0.39002947901643875
687,"(0.201, 0.401]",0.403217596545481
688,"(0.201, 0.401]",0.40328051510274915
689,"(0.401, 0.6]",0.33366815965690405
690,"(0.401, 0.6]",0.37408535174517055
691,"(0.6, 0.8]",0.27684255889797865
707,"(0.201, 0.401]",0.045804090735531815
708,"(0.8, 1.0]",0.06731323667455327
709,"(0.8, 1.0]",0.056025818268369346
710,"(0.8, 1.0]",0.04898615305944256
711,"(0.8, 1.0]",0.008124501057159294
712,"(0.8, 1.0]",0.0570861175158823
713,"(0.8, 1.0]",0.01875512864385712
718,"(1e-06, 0.201]",0.5718784943227431
719,"(1e-06, 0.201]",0.567213085285387
720,"(0.201, 0.401]",0.5223973069404089
721,"(0.401, 0.6]",0.5307471159929094
722,"(0.401, 0.6]",0.46014873995606337
723,"(0.6, 0.8]",0.15963310635827266
724,"(0.6, 0.8]",0.052159560600785
740,"(1e-06, 0.201]",0.4255126889610768
741,"(1e-06, 0.201]",0.41865122796544446
742,"(1e-06, 0.201]",0.2660649113394691
743,"(0.201, 0.401]",0.26740439981431313
744,"(0.401, 0.6]",0.023712704745356566
745,"(0.6, 0.8]",0.02450928280849827
746,"(0.6, 0.8]",0.017521558747145418
751,"(1e-06, 0.201]",0.7025808097583782
752,"(1e-06, 0.201]",0.7025105482520079
753,"(1e-06, 0.201]",0.7026399388717992
754,"(0.201, 0.401]",0.6785467968531377
755,"(0.8, 1.0]",0.05410487375701373
756,"(0.8, 1.0]",0.05410487375701373
757,"(0.8, 1.0]",0.014490633448869594
762,"(1e-06, 0.201]",0.23978659704847574
763,"(0.401, 0.6]",0.10519454678565923
764,"(0.401, 0.6]",0.1630486363132082
765,"(0.401, 0.6]",0.15065126382198007
766,"(0.401, 0.6]",0.10073517585720074
767,"(0.401, 0.6]",0.14620098759898578
768,"(0.8, 1.0]",0.08565097008352002
784,"(1e-06, 0.201]",0.3943220877710616
785,"(1e-06, 0.201]",0.3749686445865296
786,"(0.201, 0.401]",0.33069381368002276
787,"(0.201, 0.401]",0.3776513571400841
788,"(0.401, 0.6]",0.3180922963584082
789,"(0.6, 0.8]",0.3294423143816504
790,"(0.6, 0.8]",0.03006624883514704
795,"(1e-06, 0.201]",0.5472256524549552
796,"(1e-06, 0.201]",0.5639047123130662
797,"(0.201, 0.401]",0.5875396896004967
798,"(0.6, 0.8]",0.5438512620970766
799,"(0.6, 0.8]",0.083372455574278
800,"(0.6, 0.8]",0.04914970578362175
801,"(0.8, 1.0]",0.13934386787048766
806,"(1e-06, 0.201]",0.22169784501005574
807,"(0.401, 0.6]",0.15616673326562197
808,"(0.6, 0.8]",0.11952591182120029
809,"(0.6, 0.8]",0.1101464178976976
810,"(0.8, 1.0]",0.07826030451753815
811,"(0.8, 1.0]",0.07702909758542632
812,"(0.8, 1.0]",0.06795496106584281
828,"(1e-06, 0.201]",0.5482852536282996
829,"(1e-06, 0.201]",0.5825266376019164
830,"(0.401, 0.6]",0.627516741159689
831,"(0.401, 0.6]",0.6314762939081379
832,"(0.401, 0.6]",0.6284189628755081
833,"(0.6, 0.8]",0.5062301540922471
834,"(0.8, 1.0]",0.3630220465991585
850,"(1e-06, 0.201]",0.5509869076863458
851,"(1e-06, 0.201]",0.30719814205417223
852,"(1e-06, 0.201]",0.23797105663472437
853,"(1e-06, 0.201]",0.09861061186906836
854,"(0.201, 0.401]",0.02719304437621359
855,"(0.201, 0.401]",0.02945424808885334
856,"(0.401, 0.6]",0.030483334562657845
861,"(1e-06, 0.201]",0.411589287689032
862,"(1e-06, 0.201]",0.3916053398624029
863,"(0.201, 0.401]",0.3761795483181083
864,"(0.201, 0.401]",0.48396491778852946
865,"(0.201, 0.401]",0.538459847419674
866,"(0.6, 0.8]",0.39381342246222495
867,"(0.8, 1.0]",0.05305530668632263
872,"(1e-06, 0.201]",0.31713329124075224
873,"(0.401, 0.6]",0.3225614237230618
874,"(0.401, 0.6]",0.3351538492867141
875,"(0.401, 0.6]",0.3095197335198483
876,"(0.401, 0.6]",0.3094115789091472
877,"(0.401, 0.6]",0.31467767454120654
878,"(0.8, 1.0]",0.3154887359897549
883,"(0.401, 0.6]",0.4237134075061495
884,"(0.6, 0.8]",0.39541607104672366
885,"(0.6, 0.8]",0.39534017928193077
886,"(0.8, 1.0]",0.39049484450396876
887,"(0.8, 1.0]",0.21981963177678762
888,"(0.8, 1.0]",0.10666933002466732
889,"(0.8, 1.0]",0.018718392172919252
905,"(1e-06, 0.201]",0.6412084886417678
906,"(0.201, 0.401]",0.6288114216225966
907,"(0.201, 0.401]",0.6243090603392929
908,"(0.401, 0.6]",0.5805414646156188
909,"(0.401, 0.6]",0.41329375751745406
910,"(0.401, 0.6]",1.2102207815188049
911,"(0.6, 0.8]",0.6676200429390097
916,"(1e-06, 0.201]",0.4176043598396376
917,"(0.6, 0.8]",0.4867375655838924
918,"(0.6, 0.8]",0.5207234891881725
919,"(0.6, 0.8]",0.4679815195948943
920,"(0.8, 1.0]",0.04057631475094554
921,"(0.8, 1.0]",0.002330596172761847
922,"(0.8, 1.0]",0.03445299201473434
927,"(1e-06, 0.201]",0.6086256554626347
928,"(1e-06, 0.201]",0.5781316065357371
929,"(1e-06, 0.201]",0.5039076522501436
930,"(0.201, 0.401]",0.4687336580320281
931,"(0.6, 0.8]",0.28418466142864973
932,"(0.8, 1.0]",0.41749554159010765
933,"(0.8, 1.0]",0.08147172168504625
938,"(1e-06, 0.201]",0.6196664630399916
939,"(1e-06, 0.201]",0.5825778725018143
940,"(1e-06, 0.201]",0.4283401687204098
941,"(1e-06, 0.201]",0.479169404011547
942,"(0.201, 0.401]",0.35423312643749794
943,"(0.401, 0.6]",0.17639276273612647
944,"(0.8, 1.0]",0.21158398390408775
949,"(1e-06, 0.201]",0.5212195333670946
950,"(1e-06, 0.201]",0.4964294262992688
951,"(0.8, 1.0]",0.5219257526991289
952,"(0.8, 1.0]",0.48180069923674507
953,"(0.8, 1.0]",0.48180069923674507
954,"(0.8, 1.0]",0.48180069923674507
955,"(0.8, 1.0]",0.481704860314412
960,"(1e-06, 0.201]",0.6815418391306961
961,"(1e-06, 0.201]",0.6536918943200358
962,"(1e-06, 0.201]",0.5071812836705972
963,"(0.6, 0.8]",0.6499215449534551
964,"(0.6, 0.8]",0.6635584727840447
965,"(0.6, 0.8]",0.6635584727840447
966,"(0.6, 0.8]",0.00750139420195942
993,"(0.201, 0.401]",0.6117146184306819
994,"(0.401, 0.6]",0.6078403932092346
995,"(0.401, 0.6]",0.5965219839493386
996,"(0.8, 1.0]",0.4294198779703143
997,"(0.8, 1.0]",0.48481688418079905
998,"(0.8, 1.0]",0.522805414655567
999,"(0.8, 1.0]",0.1188789949245124
1037,"(1e-06, 0.201]",0.48279505922580246
1038,"(1e-06, 0.201]",0.4988408855018926
1039,"(1e-06, 0.201]",0.5203084317443479
1040,"(1e-06, 0.201]",0.46222784161678565
1041,"(1e-06, 0.201]",0.32770445278787863
1042,"(1e-06, 0.201]",0.04142734378598453
1043,"(0.8, 1.0]",0.07860392730524751
10,"(1.0, 1.0]",0.06762008362524245
21,"(1.0, 1.0]",0.5237138217242173
32,"(1.0, 1.0]",0.5462390971935173
43,"(1.0, 1.0]",0.00010688481727987445
54,"(1.0, 1.0]",0.5303256077894244
65,"(1.0, 1.0]",0.1556485052802706
76,"(1.0, 1.0]",0.007559839557140285
87,"(1.0, 1.0]",0.007332126428244219
98,"(1.0, 1.0]",0.006716727438293518
109,"(1.0, 1.0]",0.0380018161696123
131,"(1.0, 1.0]",0.15133196584938596
164,"(1.0, 1.0]",0.019436949285441697
175,"(1.0, 1.0]",0.9091263720847012
186,"(1.0, 1.0]",0.0677778206632756
197,"(1.0, 1.0]",0.015926691501107055
219,"(1.0, 1.0]",0.10786661577029599
230,"(1.0, 1.0]",0.5326962540141621
241,"(1.0, 1.0]",0.15071073473606514
252,"(1.0, 1.0]",0.01769601200983536
274,"(1.0, 1.0]",0.006510194978713755
285,"(1.0, 1.0]",0.4703391952927255
296,"(1.0, 1.0]",0.5211585666085339
307,"(1.0, 1.0]",0.08430291477075624
340,"(1.0, 1.0]",0.5010762964735762
351,"(1.0, 1.0]",3.365924011722161e-05
373,"(1.0, 1.0]",0.01796302613251861
384,"(1.0, 1.0]",0.003188166446871339
395,"(1.0, 1.0]",0.0704439540067769
406,"(1.0, 1.0]",5.655312910882472e-05
428,"(1.0, 1.0]",0.09743158988663966
439,"(1.0, 1.0]",0.00036245621969573463
450,"(1.0, 1.0]",0.26580364722339456
472,"(1.0, 1.0]",0.09567239663746681
494,"(1.0, 1.0]",0.11365612081616885
505,"(1.0, 1.0]",0.02358354690344179
516,"(1.0, 1.0]",0.08481255383607918
538,"(1.0, 1.0]",0.23041101001088948
549,"(1.0, 1.0]",0.698604562676216
560,"(1.0, 1.0]",0.4706062195264075
571,"(1.0, 1.0]",0.706341748440108
582,"(1.0, 1.0]",0.07680142696673557
593,"(1.0, 1.0]",0.05275860910910708
637,"(1.0, 1.0]",0.05604171942436708
659,"(1.0, 1.0]",0.041830642663365065
692,"(1.0, 1.0]",0.2713811918699155
714,"(1.0, 1.0]",0.021955818911379214
725,"(1.0, 1.0]",0.033255924220936775
747,"(1.0, 1.0]",0.0004368576026790349
758,"(1.0, 1.0]",0.014490633448869594
769,"(1.0, 1.0]",0.17327526014195793
780,"(1.0, 1.0]",0.5708308674204203
791,"(1.0, 1.0]",0.013239016239563056
802,"(1.0, 1.0]",0.13519436452382896
813,"(1.0, 1.0]",0.06795496106584262
824,"(1.0, 1.0]",0.6531713035409747
835,"(1.0, 1.0]",0.3643766278521237
857,"(1.0, 1.0]",0.001095020044461831
868,"(1.0, 1.0]",0.03825049821672405
879,"(1.0, 1.0]",0.011579410098601809
890,"(1.0, 1.0]",0.018366777256979418
901,"(1.0, 1.0]",1.1177980872980486
912,"(1.0, 1.0]",0.16832187494435918
923,"(1.0, 1.0]",0.031146793582307753
934,"(1.0, 1.0]",0.10706146943548671
945,"(1.0, 1.0]",0.05160926411374744
956,"(1.0, 1.0]",0.481704860314412
967,"(1.0, 1.0]",0.007350836292559091
978,"(1.0, 1.0]",0.6008383378230157
989,"(1.0, 1.0]",0.5053319072095881
1000,"(1.0, 1.0]",0.1188789949245124
1011,"(1.0, 1.0]",0.5607274022688199
1044,"(1.0, 1.0]",0.005955849166884673
